Item name,Slot,Source,SP Gain,effective_SPGain,DataFrame
Amulet of Vek'nilash,Neck,AQ40,16.71,13.7022,icyhot
Amulet of Vek'nilash,Neck,AQ40,10.07,5.3371,yinnifer
Amulet of Vek'nilash,Neck,AQ40,4.53,4.3941,phuss
Amulet of Vek'nilash,Neck,AQ40,2.52,2.0916,dmoney
Amulet of Vek'nilash,Neck,AQ40,2.1,1.6800000000000002,freeze
Amulet of Vek'nilash,Neck,AQ40,1.54,1.0626,dougie
Blessed Qiraji Acolyte Staff,2H,AQ40,80.51,64.408,freeze
Blessed Qiraji Acolyte Staff,2H,AQ40,59.31,48.6342,icyhot
Boots of Epiphany,Boots,AQ40,3.22,2.5760000000000005,freeze
Boots of Epiphany,Boots,AQ40,3.09,2.5338,icyhot
Boots of Epiphany,Boots,AQ40,3.18,1.6854000000000002,yinnifer
Burrower Bracers,Bracer,AQ40,13.93,13.5121,phuss
Burrower Bracers,Bracer,AQ40,16.15,13.242999999999999,icyhot
Burrower Bracers,Bracer,AQ40,13.84,11.4872,dmoney
Burrower Bracers,Bracer,AQ40,13.81,11.048000000000002,freeze
Burrower Bracers,Bracer,AQ40,13.8,9.522,dougie
Burrower Bracers,Bracer,AQ40,7.8,4.134,yinnifer
Cloak of the Devoured,Back,AQ40,20.09,16.4738,icyhot
Cloak of the Devoured,Back,AQ40,13.42,11.1386,dmoney
Cloak of the Devoured,Back,AQ40,7.0,5.6000000000000005,freeze
Cloak of the Devoured,Back,AQ40,7.0,4.83,dougie
Cloak of the Devoured,Back,AQ40,7.0,3.71,yinnifer
Cloak of the Devoured,Back,AQ40,1.07,1.0379,phuss
Dark Storm Gauntlets,Hands,AQ40,19.73,16.1786,icyhot
Dark Storm Gauntlets,Hands,AQ40,19.33,15.463999999999999,freeze
Dark Storm Gauntlets,Hands,AQ40,18.36,15.2388,dmoney
Dark Storm Gauntlets,Hands,AQ40,18.26,12.5994,dougie
Dark Storm Gauntlets,Hands,AQ40,19.53,10.350900000000001,yinnifer
Dark Storm Gauntlets,Hands,AQ40,3.59,3.4823,phuss
Enigma Boots,Boots,AQ40,9.86,8.085199999999999,icyhot
Enigma Boots,Boots,AQ40,9.85,7.88,freeze
Enigma Boots,Boots,AQ40,9.86,5.2258,yinnifer
Enigma Boots,Boots,AQ40,3.49,2.8967,dmoney
Enigma Boots,Boots,AQ40,3.93,2.7117,dougie
Enigma Boots,Boots,AQ40,1.8,1.746,phuss
Enigma Circlet,Helm,AQ40,13.21,12.8137,phuss
Enigma Circlet,Helm,AQ40,10.51,8.7233,dmoney
Enigma Circlet,Helm,AQ40,9.78,7.824,freeze
Enigma Circlet,Helm,AQ40,9.42,7.724399999999999,icyhot
Enigma Circlet,Helm,AQ40,9.19,6.341099999999999,dougie
Enigma Circlet,Helm,AQ40,9.56,5.066800000000001,yinnifer
Enigma Robes,Chest,AQ40,0.25,0.2425,phuss
Enigma Shoulderpads,Shoulder,AQ40,14.37,11.496,freeze
Enigma Shoulderpads,Shoulder,AQ40,10.76,5.7028,yinnifer
Enigma Shoulderpads,Shoulder,AQ40,6.68,5.4776,icyhot
Enigma Shoulderpads,Shoulder,AQ40,3.9,3.783,phuss
Eyestalk Waist Cord,Belt,AQ40,24.51,20.0982,icyhot
Eyestalk Waist Cord,Belt,AQ40,14.37,13.938899999999999,phuss
Eyestalk Waist Cord,Belt,AQ40,14.65,12.1595,dmoney
Eyestalk Waist Cord,Belt,AQ40,14.78,11.824,freeze
Eyestalk Waist Cord,Belt,AQ40,14.79,10.205099999999998,dougie
